,,Day of Forecast Dispatch Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forecast Site,,2026-04-22,2026-04-21,2026-04-20,2026-04-19,2026-04-18,2026-04-17,2026-04-16,2026-04-15,2026-04-14,2026-04-13,2026-04-12,2026-04-11,2026-04-10,2026-04-09,2026-04-08,2026-04-07,2026-04-06,2026-04-05,2026-04-04,2026-04-03,2026-04-02,2026-04-01,2026-03-31,2026-03-30,2026-03-29,2026-03-28,2026-03-27,2026-03-26,2026-03-25,2026-03-24,2026-03-23,2026-03-22,2026-03-21,2026-03-20,2026-03-19,2026-03-18,2026-03-17,2026-03-16,2026-03-15,2026-03-14,2026-03-13,2026-03-12,2026-03-11,2026-03-10,2026-03-09,2026-03-08,2026-03-07,2026-03-06,2026-03-05,2026-03-04,2026-03-03,2026-03-02,2026-03-01,2026-02-28,2026-02-27,2026-02-26,2026-02-25,2026-02-24,2026-02-23,2026-02-22,Total
,Otd,0.82808085199,0.83361144219,0.89049716803,0.7390199637,0.75295581829,0.80077452668,0.87422997947,0.89131305044,0.92552834619,0.85621761658,0.85749310451,0.91019607843,0.79744936234,0.81202154806,0.85772801748,0.89175123601,0.95196926033,0.82102728732,0.70268386197,0.7805745554,0.86143672979,0.89706744868,0.91409952607,0.94835853928,0.93017176998,0.85933660934,0.95982827354,0.90076965366,0.92476647311,0.96065012831,0.86793059126,0.89328358209,0.76267626763,0.6542647431,0.8714057508,0.89895647748,0.92599502488,0.91869918699,0.93415775401,0.92401500938,0.89609286523,0.89158267502,0.97286821705,0.97431323582,0.96470160116,0.9752535497,0.95387541607,0.91353489686,0.89371069182,0.93698347107,0.97054658737,0.8770096463,0.91087047064,0.95256916996,0.90740740741,0.93931972789,0.99312019425,0.9852661597,0.99428571429,0.98712926693,0.88502524127
LIN-1,Forecast Volume,2921,2692,2285,2137,2191,2343,2290,2714,2487,2198,2216,2295,2489,2442,3081,2775,2390,2253,2449,2666,2535,2742,2521,2381,2377,2325,2530,2767,3029,2952,2521,2205,2201,2385,2244,2530,2441,2179,1862,1914,3013,1121,2966,2835,2425,1557,1805,3201,1505,2848,2746,2416,2047,2410,3665,1298,2910,2811,2608,1870,146012
,First Scanned Parcels,2935,2997,1751,2514,1976,1613,2114,2564,2344,2407,2313,2079,2237,2214,2620,3012,2179,1492,2412,2155,2764,2106,2506,2082,2252,2659,2586,2319,2735,3082,1917,2888,2044,1795,2352,2413,2383,1608,2362,2026,1502,1884,1966,1567,1579,1746,1814,1741,3525,2035,2422,1967,3642,2231,2007,1815,1957,0,0,1588,129795
,Relative Difference,0.004793,0.113299,-0.233698,0.176416,-0.098129,-0.311566,-0.076856,-0.055269,-0.057499,0.095086,0.043773,-0.094118,-0.101245,-0.093366,-0.149627,0.085405,-0.088285,-0.337772,-0.015108,-0.191673,0.090335,-0.231947,-0.00595,-0.125577,-0.052587,0.143656,0.022134,-0.161908,-0.097062,0.044038,-0.239587,0.309751,-0.071331,-0.247379,0.048128,-0.046245,-0.023761,-0.262047,0.268528,0.058516,-0.501494,0.680642,-0.337154,-0.447266,-0.348866,0.121387,0.004986,-0.456107,1.342193,-0.285463,-0.11799,-0.185844,0.779189,-0.074274,-0.452387,0.398305,-0.327491,-1.0,-1.0,-0.150802,-0.111066
,Total Difference,14,305,-534,377,-215,-730,-176,-150,-143,209,97,-216,-252,-228,-461,237,-211,-761,-37,-511,229,-636,-15,-299,-125,334,56,-448,-294,130,-604,683,-157,-590,108,-117,-58,-571,500,112,-1511,763,-1000,-1268,-846,189,9,-1460,2020,-813,-324,-449,1595,-179,-1658,517,-953,-2811,-2608,-282,-16217
,Otd,0.78164448994,0.67367367367,0.54825813821,0.5338106603,0.64170040486,0.93242405456,0.98770104068,0.99219968799,0.98592150171,0.99127544661,0.97060095115,0.98364598365,0.99240053643,0.96386630533,0.97251908397,0.93426294821,0.99082147774,0.98927613941,0.98714759536,0.99164733179,0.95984081042,0.97340930674,0.94373503591,0.97742555235,0.97158081705,0.97968397291,0.98800773694,0.98361362656,0.97221206581,0.88449059053,0.97391757955,0.8521468144,0.82534246575,0.88690807799,0.98511904762,0.99088271861,0.99160721779,0.96330845771,0.93099068586,0.83119447187,0.99201065246,0.99203821656,0.99237029502,0.98340778558,0.95946801773,0.99083619702,0.99614112459,0.98104537622,0.56044267877,0.79950859951,0.43889347647,0.4556122449,0.42176074876,0.48836147878,0.5884404584,0.96061140506,0.73014959724,,,0.95893872394,0.8699489085
MCO-1,Forecast Volume,,,,,0,,,,,,,,,,,,,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,0
,First Scanned Parcels,,,,,1,,,,,,,,,,,,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,7
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,1,,,,,,,,,,,,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,7
,Otd,,,,,0.0,,,,,,,,,,,,,1.0,0.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,0.71428571429
MNY-1,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,19
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,19
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0
MSP-4,Forecast Volume,2485,2400,1916,1873,2041,2120,2209,2661,2552,2155,1933,2081,2165,2269,2733,2602,2099,1799,2061,2134,1818,2184,2094,1850,1649,1696,1786,1777,1592,1608,1320,1130,1214,1349,1373,1701,1628,1377,1340,1445,2449,921,1795,1709,1354,1738,1617,2524,1326,1613,1535,1191,1782,1655,2626,947,1591,1519,1197,1862,109170
,First Scanned Parcels,1710,1799,1688,1451,1524,1568,1629,1718,1741,1403,1557,1600,1685,1739,1728,1849,1659,1589,1720,1747,1876,1791,1831,1687,1549,1712,1370,1468,1584,1905,1645,1941,1503,1785,1661,1387,2066,862,0,1130,985,1104,1009,1297,649,2236,0,1007,1625,1750,1985,1501,1307,2035,1257,1331,1208,1195,1240,1391,89969
,Relative Difference,-0.311871,-0.250417,-0.118998,-0.225307,-0.253307,-0.260377,-0.262562,-0.354378,-0.31779,-0.348956,-0.194516,-0.231139,-0.221709,-0.233583,-0.367728,-0.289393,-0.209624,-0.116732,-0.165454,-0.18135,0.031903,-0.179945,-0.125597,-0.088108,-0.060643,0.009434,-0.232923,-0.173889,-0.005025,0.184701,0.246212,0.717699,0.238056,0.323202,0.20976,-0.184597,0.269042,-0.374001,-1.0,-0.217993,-0.597795,0.198697,-0.437883,-0.241077,-0.520679,0.286536,-1.0,-0.60103,0.22549,0.084935,0.29316,0.260285,-0.266554,0.229607,-0.521325,0.405491,-0.240729,-0.213298,0.035923,-0.252954,-0.175882
,Total Difference,-775,-601,-228,-422,-517,-552,-580,-943,-811,-752,-376,-481,-480,-530,-1005,-753,-440,-210,-341,-387,58,-393,-263,-163,-100,16,-416,-309,-8,297,325,811,289,436,288,-314,438,-515,-1340,-315,-1464,183,-786,-412,-705,498,-1617,-1517,299,137,450,310,-475,380,-1369,384,-383,-324,43,-471,-19201
,Otd,0.97366881217,0.98608792432,0.99526066351,0.9627842867,0.97112860892,0.98469387755,0.99017802333,0.97497089639,0.99023549684,0.99358517463,0.99165061015,0.989375,0.953115727,0.96492236918,0.99189814815,0.98269334776,0.99035563593,0.96916299559,0.97965116279,0.97824842587,0.98454157783,0.92406476829,0.94210813763,0.94961470065,0.97740477728,0.98072429907,0.98613138686,0.98433242507,0.96464646465,0.9217847769,0.99331306991,0.95208655332,0.97338656021,0.96302521008,0.90547862733,0.99279019466,0.96418199419,0.99071925754,,0.99380530973,0.98274111675,0.99094202899,0.98017839445,0.98303777949,0.92758089368,0.36896243292,,0.99006951341,0.84482758621,0.95542857143,0.96725440806,0.9453697535,0.96554364472,0.66683046683,0.98965791567,0.99023290759,0.9809602649,0.98912133891,0.97419354839,0.96184305256,0.94820035126
MSP-5,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,21,18,20,19,,,,5,5,6,106,93,94,78,,,,241,636,398,548,207,308,669,267,573,359,469,216,323,693,240,559,367,465,231,8234
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,0,0,0,0,0,0,0,,,,0,317,323,188,239,371,245,436,442,439,360,300,439,385,335,349,325,327,365,6185
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-0.501572,-0.188442,-0.656934,0.154589,0.204545,-0.633782,0.632959,-0.228621,0.222841,-0.232409,0.388889,0.359133,-0.444444,0.395833,-0.375671,-0.114441,-0.296774,0.580087,-0.248846
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,-21,-18,-20,-19,,,,-5,-5,-6,-106,-93,-94,-78,,,,-241,-319,-75,-360,32,63,-424,169,-131,80,-109,84,116,-308,95,-210,-42,-138,134,-2049
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93375394322,0.98452012384,0.94680851064,0.99581589958,0.95956873315,0.99183673469,0.84597701149,0.91402714932,0.96810933941,0.95555555556,0.98333333333,0.70387243736,0.97662337662,0.98507462687,0.95988538682,0.99076923077,0.9755351682,0.9698630137,0.93952134541
MSP-6,Forecast Volume,508,487,382,355,388,413,422,549,522,433,373,405,430,441,564,533,425,350,400,426,423,559,532,465,375,390,411,406,452,456,378,304,327,391,360,512,484,419,199,217,359,0,,,,,,,,,,,,,,,,,,,17225
,First Scanned Parcels,426,478,404,358,388,423,390,395,433,379,393,383,411,403,419,439,369,384,406,387,411,429,417,408,378,412,442,439,341,445,402,442,350,423,481,369,643,0,258,336,258,298,,,,,,,,,,,,,,,,,,,16450
,Relative Difference,-0.161417,-0.01848,0.057592,0.008451,0.0,0.024213,-0.075829,-0.28051,-0.170498,-0.124711,0.053619,-0.054321,-0.044186,-0.086168,-0.257092,-0.17636,-0.131765,0.097143,0.015,-0.091549,-0.028369,-0.232558,-0.216165,-0.122581,0.008,0.05641,0.075426,0.081281,-0.245575,-0.024123,0.063492,0.453947,0.070336,0.081841,0.336111,-0.279297,0.328512,-1.0,0.296482,0.548387,-0.281337,,,,,,,,,,,,,,,,,,,,-0.044993
,Total Difference,-82,-9,22,3,0,10,-32,-154,-89,-54,20,-22,-19,-38,-145,-94,-56,34,6,-39,-12,-130,-115,-57,3,22,31,33,-111,-11,24,138,23,32,121,-143,159,-419,59,119,-101,298,,,,,,,,,,,,,,,,,,,-775
,Otd,0.96244131455,0.98117154812,0.98762376238,0.99441340782,0.95618556701,0.98108747045,0.99487179487,0.98734177215,0.96766743649,0.99736147757,0.99491094148,0.98433420366,0.97323600973,0.96774193548,0.98568019093,0.94988610478,0.9918699187,0.95572916667,0.98768472906,0.97416020672,0.97080291971,0.94871794872,0.92805755396,0.98529411765,0.97883597884,0.98300970874,0.79864253394,0.96127562642,0.99120234604,0.98202247191,0.99004975124,0.98190045249,0.98571428571,0.95744680851,0.82120582121,0.9945799458,0.98911353033,,0.99612403101,0.96726190476,0.98062015504,0.9932885906,,,,,,,,,,,,,,,,,,,0.96808510638
NAS-2,Forecast Volume,1178,1343,866,1053,1300,1179,1172,1199,1265,929,961,1143,1076,1080,1298,1352,969,928,1171,1116,1192,1341,1401,1107,1074,1229,1169,1141,865,923,708,819,940,914,872,1153,1158,905,815,971,1340,463,1023,989,837,869,968,1288,406,850,849,692,964,1077,1405,486,941,923,775,892,61312
,First Scanned Parcels,1008,1153,690,952,1051,1019,1017,871,1019,719,1010,1034,981,1129,858,1022,629,1355,1444,1230,653,936,1155,624,1057,997,855,1008,860,1073,756,1305,1000,1142,969,1013,657,505,812,779,646,662,707,751,445,1074,916,1117,905,973,867,862,910,1063,802,970,701,869,569,1013,55169
,Relative Difference,-0.144312,-0.141474,-0.203233,-0.095916,-0.191538,-0.135708,-0.132253,-0.273561,-0.194466,-0.22605,0.050989,-0.095363,-0.08829,0.04537,-0.338983,-0.244083,-0.350877,0.460129,0.233134,0.102151,-0.452181,-0.302013,-0.175589,-0.436314,-0.015829,-0.188771,-0.268606,-0.116564,-0.00578,0.162514,0.067797,0.593407,0.06383,0.249453,0.111239,-0.121422,-0.432642,-0.441989,-0.003681,-0.197734,-0.51791,0.429806,-0.308895,-0.240647,-0.468339,0.235903,-0.053719,-0.132764,1.229064,0.144706,0.021201,0.245665,-0.056017,-0.012999,-0.429181,0.995885,-0.255048,-0.058505,-0.265806,0.13565,-0.100192
,Total Difference,-170,-190,-176,-101,-249,-160,-155,-328,-246,-210,49,-109,-95,49,-440,-330,-340,427,273,114,-539,-405,-246,-483,-17,-232,-314,-133,-5,150,48,486,60,228,97,-140,-501,-400,-3,-192,-694,199,-316,-238,-392,205,-52,-171,499,123,18,170,-54,-14,-603,484,-240,-54,-206,121,-6143
,Otd,0.94831013917,0.99739357081,0.98405797101,0.98529411765,0.98858230257,0.90873405299,0.99311701082,0.98392652124,0.99509322866,0.95827538248,0.98118811881,0.98936170213,0.98572884811,0.98405668733,0.94638694639,0.96966731898,0.86009538951,0.87896678967,0.98961218837,0.98130081301,0.95712098009,0.9358974359,0.97229437229,0.97756410256,0.98013245033,0.99197592778,0.98362573099,0.98611111111,0.91627906977,0.99254426841,0.96428571429,0.96395705521,0.987,0.97985989492,0.99174406605,0.77887462981,0.99238964992,0.99405940594,0.98275862069,0.9512195122,0.98761609907,0.98489425982,0.98302687412,0.97869507324,0.96179775281,0.98230912477,0.8788209607,0.94717994628,0.9546961326,0.98766700925,0.97808535179,0.73317865429,0.85604395604,0.81732580038,0.99625935162,0.98969072165,0.99571428571,0.99079401611,0.95161290323,0.98519249753,0.95851389821
NNJ-5,Forecast Volume,1981,1823,1546,1395,1440,1554,1530,1944,1779,1570,1458,1517,1655,1634,2167,1951,1682,1560,1688,1851,1799,2008,1842,1732,1752,1717,1873,2069,2040,1976,1649,1367,1370,1633,1486,1843,1807,1611,1303,1345,2177,756,2147,1867,1564,1460,1516,2414,1077,2012,1817,1667,1734,1938,2588,867,1950,1739,1673,1679,102589
,First Scanned Parcels,2207,2071,1235,1669,1366,1012,1588,1961,1469,1481,1410,1405,1312,1513,1703,1668,1433,926,1514,1464,1873,1559,1562,1304,1466,1707,1964,1613,2010,2047,1710,1639,1625,1273,1777,1825,1572,1178,1657,1375,995,1482,1608,1021,921,1065,1173,968,1244,2143,1777,1285,2549,1346,1499,1242,1180,0,0,2319,88960
,Relative Difference,0.114084,0.136039,-0.201164,0.196416,-0.051389,-0.348777,0.037908,0.008745,-0.174255,-0.056688,-0.032922,-0.07383,-0.207251,-0.074051,-0.214121,-0.145054,-0.148038,-0.40641,-0.103081,-0.209076,0.041134,-0.223606,-0.152009,-0.247113,-0.163242,-0.005824,0.048585,-0.220396,-0.014706,0.035931,0.036992,0.198976,0.186131,-0.220453,0.195828,-0.009767,-0.13005,-0.268777,0.271681,0.022305,-0.542949,0.960317,-0.251048,-0.453133,-0.411125,-0.270548,-0.226253,-0.599006,0.15506,0.065109,-0.022014,-0.229154,0.470012,-0.30547,-0.420788,0.432526,-0.394872,-1.0,-1.0,0.381179,-0.132851
,Total Difference,226,248,-311,274,-74,-542,58,17,-310,-89,-48,-112,-343,-121,-464,-283,-249,-634,-174,-387,74,-449,-280,-428,-286,-10,91,-456,-30,71,61,272,255,-360,291,-18,-235,-433,354,30,-1182,726,-539,-846,-643,-395,-343,-1446,167,131,-40,-382,815,-592,-1089,375,-770,-1739,-1673,640,-13629
,Otd,0.83393829401,0.68034765814,0.56032388664,0.50868783703,0.62783882784,0.91600790514,0.9943324937,0.99643039266,0.97549353302,0.99527346388,0.99078014184,0.89679715302,0.99466056445,0.96629213483,0.99354081033,0.9448441247,0.98743893929,0.9848812095,0.97027741083,0.98838797814,0.97223705286,0.97370109044,0.97439180538,0.98926380368,0.98567530696,0.97832454599,0.98217922607,0.98202107874,0.99353233831,0.93206256109,0.9918128655,0.94020744356,0.792,0.91830322074,0.99043331458,0.99506578947,0.98982188295,0.99320882852,0.88231744116,0.78472727273,0.98793969849,0.98987854251,0.98756218905,0.96376101861,0.9674267101,0.98403755869,0.99829497016,0.97518097208,0.90032154341,0.7214185721,0.38716938661,0.51635514019,0.32818846466,0.58895705521,0.6144096064,0.94837476099,0.9939862543,,,0.44897065265,0.86850543049
NNJ-6,Forecast Volume,1076,1005,831,748,772,847,831,1016,945,815,744,783,866,854,1132,1041,874,790,869,968,1021,1119,1056,975,933,922,1008,1163,1144,1140,943,762,763,892,806,960,972,845,686,715,1184,442,1179,996,829,632,697,1243,570,1103,938,805,768,915,1310,479,1027,886,812,727,54174
,First Scanned Parcels,1325,1139,623,946,760,561,963,1213,942,838,860,652,924,977,934,1045,777,517,834,818,1166,957,896,816,768,920,1053,1008,1291,1285,972,862,975,696,906,1011,880,529,816,622,576,776,849,535,470,625,644,640,664,1129,763,564,1239,696,937,725,588,0,0,1128,49625
,Relative Difference,0.231413,0.133333,-0.250301,0.264706,-0.015544,-0.337662,0.158845,0.193898,-0.003175,0.028221,0.155914,-0.167305,0.066975,0.144028,-0.174912,0.003842,-0.110984,-0.34557,-0.040276,-0.154959,0.142018,-0.144772,-0.151515,-0.163077,-0.176849,-0.002169,0.044643,-0.133276,0.128497,0.127193,0.030753,0.131234,0.277851,-0.219731,0.124069,0.053125,-0.09465,-0.373964,0.189504,-0.13007,-0.513514,0.755656,-0.279898,-0.462851,-0.433052,-0.011076,-0.07604,-0.485117,0.164912,0.023572,-0.186567,-0.299379,0.613281,-0.239344,-0.284733,0.51357,-0.427459,-1.0,-1.0,0.551582,-0.08397
,Total Difference,249,134,-208,198,-12,-286,132,197,-3,23,116,-131,58,123,-198,4,-97,-273,-35,-150,145,-162,-160,-159,-165,-2,45,-155,147,145,29,100,212,-196,100,51,-92,-316,130,-93,-608,334,-330,-461,-359,-7,-53,-603,94,26,-175,-241,471,-219,-373,246,-439,-886,-812,401,-4549
,Otd,0.83383685801,0.65759438104,0.5746388443,0.49260042283,0.55131578947,0.91622103387,0.98650051921,0.98268755153,0.97558386412,0.97613365155,0.98023255814,0.97392638037,0.98593073593,0.97236438076,0.98715203426,0.91674641148,0.99099099099,0.96905222437,0.96043165468,0.98288508557,0.97427101201,0.97805642633,0.97098214286,0.98039215686,0.98697916667,0.9597826087,0.98385565052,0.96924603175,0.98372093023,0.92762645914,0.98971193416,0.93967517401,0.7641025641,0.94252873563,0.98565121413,0.97922848665,0.98522727273,0.98487712665,0.85049019608,0.73954983923,0.98611111111,0.99226804124,0.99293286219,0.94018691589,0.96170212766,0.9776,0.98757763975,0.98125,0.86274509804,0.64836138175,0.33944954128,0.41843971631,0.30474604496,0.5080763583,0.64674493063,0.95583596215,0.98275862069,,,0.43086529884,0.86581889493
NYC-1,Forecast Volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
,First Scanned Parcels,873,1573,1262,1193,1594,1275,1380,997,1288,2036,1051,1375,1743,942,1254,1638,1750,180,1160,1159,1148,1113,1486,1706,955,1217,1525,1186,1402,1096,1645,1319,1388,1301,1241,1220,1287,1507,1188,1135,934,1047,996,1576,1648,613,1257,1033,1075,1128,837,479,295,332,521,289,440,435,,238,66961
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,873,1573,1262,1193,1594,1275,1380,997,1288,2036,1051,1375,1743,942,1254,1638,1750,180,1160,1159,1148,1113,1486,1706,955,1217,1525,1186,1402,1096,1645,1319,1388,1301,1241,1220,1287,1507,1188,1135,934,1047,996,1576,1648,613,1257,1033,1075,1128,837,479,295,332,521,289,440,435,,238,66961
,Otd,,0.40035273369,0.98546042003,0.97383966245,0.97490589711,0.97725490196,0.97608695652,0.97893681043,0.98680124224,0.98526522593,0.97898758357,0.97527272727,0.96729776248,0.97770700637,0.93455706305,0.96452599388,0.97142857143,0.98888888889,0.97579948142,0.97584124245,0.98170731707,0.9748427673,0.98048452221,0.97303634232,0.98637316562,0.98106995885,0.96721311475,0.96880269815,0.97715917202,0.96897810219,0.96350364964,0.96948893974,0.89985590778,0.84473481937,0.98146655923,0.98277276456,0.98756798757,0.98003992016,0.9797979798,0.97797356828,0.9817987152,0.98567335244,0.97580645161,0.95685279188,0.98603521554,0.96411092985,0.96414342629,0.96124031008,0.97860465116,0.96010638298,0.972520908,0.91858037578,0.88813559322,0.93674698795,0.84836852207,0.75778546713,0.79772727273,0.29425287356,,0.67647058824,0.95548582591
OCO-1,Forecast Volume,2054,1835,1301,1535,1650,1898,1750,1995,1789,1325,1506,1603,1824,1699,2022,1804,1284,1498,1717,1942,1814,1986,1953,1620,1732,1704,1867,1572,1966,1995,1537,1552,1585,1755,1628,1751,1696,1249,1270,1377,2452,775,1670,1568,1168,1558,1631,2764,1012,1685,1585,1186,1365,1593,2556,777,1594,1496,1100,1501,98676
,First Scanned Parcels,1754,1527,1311,1291,1747,1920,1398,1723,1505,1291,1348,1623,1497,1133,1477,1653,846,1420,1474,1419,1339,1796,1706,1343,1583,1687,1463,1774,2042,1597,1379,1420,1883,1409,1212,1417,1313,1186,1350,1258,1223,1275,1910,1365,1148,1352,1056,1361,1488,1358,1673,1027,1214,1163,1376,1605,1408,1026,875,1067,85484
,Relative Difference,-0.146056,-0.167847,0.007686,-0.158958,0.058788,0.011591,-0.201143,-0.136341,-0.158748,-0.02566,-0.104914,0.012477,-0.179276,-0.333137,-0.269535,-0.083703,-0.341121,-0.052069,-0.141526,-0.26931,-0.261852,-0.09567,-0.126472,-0.170988,-0.086028,-0.009977,-0.21639,0.128499,0.038657,-0.199499,-0.102798,-0.085052,0.188013,-0.197151,-0.255528,-0.190748,-0.225825,-0.05044,0.062992,-0.08642,-0.501223,0.645161,0.143713,-0.129464,-0.017123,-0.132221,-0.352544,-0.507598,0.470356,-0.194065,0.055521,-0.134064,-0.110623,-0.269931,-0.461659,1.065637,-0.116688,-0.314171,-0.204545,-0.289141,-0.13369
,Total Difference,-300,-308,10,-244,97,22,-352,-272,-284,-34,-158,20,-327,-566,-545,-151,-438,-78,-243,-523,-475,-190,-247,-277,-149,-17,-404,202,76,-398,-158,-132,298,-346,-416,-334,-383,-63,80,-119,-1229,500,240,-203,-20,-206,-575,-1403,476,-327,88,-159,-151,-430,-1180,828,-186,-470,-225,-434,-13192
,Otd,0.97659817352,0.92861820563,0.97482837529,0.97211463981,0.98225529479,0.984375,0.98426323319,0.98955310505,0.98737541528,0.98683191325,0.97772828508,0.98028342575,0.9832999332,0.99029126214,0.9817197021,0.98366606171,0.98345153664,0.97323943662,0.94979647218,0.98872445384,0.98132935026,0.964922049,0.98534583822,0.98659717051,0.97220467467,0.97510373444,0.98769651401,0.99154453213,0.98383937316,0.99123356293,0.89267585207,0.94577464789,0.89006903877,0.98438608943,0.97359735974,0.98729710656,0.99162223915,0.98482293423,0.97703703704,0.98887122417,0.99345870809,0.97882352941,0.99371727749,0.96776556777,0.99651567944,0.9874260355,0.98863636364,0.98603967671,0.98453261601,0.9793814433,0.99163179916,0.99026290166,0.93657331137,0.98882201204,0.99418181818,0.94953271028,0.99502840909,0.98927875244,0.98171428571,0.99343955014,0.97703529522
ORD-5,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORD-7,Forecast Volume,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,First Scanned Parcels,22169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22169
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,22169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22169
,Otd,0.00395256917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00395256917
ORL-3,Forecast Volume,912,820,712,604,630,709,668,902,814,724,635,661,743,705,1051,999,802,585,662,843,884,1085,1067,967,752,727,896,817,988,1322,796,889,1164,1170,1113,1004,1304,748,808,1111,1766,647,693,1254,682,790,907,1655,285,592,1126,597,896,988,1744,643,627,1126,639,769,53219
,First Scanned Parcels,527,597,523,610,533,707,705,501,560,553,507,364,575,598,506,647,675,551,634,382,743,684,795,739,679,593,587,697,542,723,714,699,618,755,614,409,570,574,482,414,896,609,334,801,773,944,795,1319,981,395,880,556,873,882,972,830,493,1017,598,985,39819
,Relative Difference,-0.422149,-0.271951,-0.265449,0.009934,-0.153968,-0.002821,0.055389,-0.444568,-0.312039,-0.236188,-0.201575,-0.449319,-0.22611,-0.151773,-0.518554,-0.352352,-0.158354,-0.05812,-0.042296,-0.546856,-0.159502,-0.369585,-0.25492,-0.235781,-0.097074,-0.184319,-0.344866,-0.146879,-0.451417,-0.453101,-0.103015,-0.213723,-0.469072,-0.354701,-0.448338,-0.592629,-0.562883,-0.23262,-0.403465,-0.627363,-0.492639,-0.058733,-0.518038,-0.361244,0.133431,0.194937,-0.123484,-0.203021,2.442105,-0.33277,-0.218472,-0.068677,-0.02567,-0.107287,-0.442661,0.290824,-0.213716,-0.096803,-0.064163,0.280884,-0.25179
,Total Difference,-385,-223,-189,6,-97,-2,37,-401,-254,-171,-128,-297,-168,-107,-545,-352,-127,-34,-28,-461,-141,-401,-272,-228,-73,-134,-309,-120,-446,-599,-82,-190,-546,-415,-499,-595,-734,-174,-326,-697,-870,-38,-359,-453,91,154,-112,-336,696,-197,-246,-41,-23,-106,-772,187,-134,-109,-41,216,-13400
